# Firmware golden manifest -- generated by tools/firmware_manifest.py update
# <source>  esc=<sha256|FAIL>  noesc=<sha256|FAIL>
# assembler: vasm 2.0f (c) in 2002-2026 Volker Barthelmann
hello.s esc=c7b7d65dbeb07bf56803dbf2b3dc4f0310346664f55917cbb974044125ee2adc noesc=c7b7d65dbeb07bf56803dbf2b3dc4f0310346664f55917cbb974044125ee2adc
hello_4bit.s esc=6519e5619c7c764010bf5c227be1b04d445b01f25870a6b47b66f01138dbafbf noesc=6519e5619c7c764010bf5c227be1b04d445b01f25870a6b47b66f01138dbafbf
hello_4bit_banked.s esc=06f5f704c21e9d6e229761148bb060fcf0a2ce2ef8bee073be36340ad21b4743 noesc=06f5f704c21e9d6e229761148bb060fcf0a2ce2ef8bee073be36340ad21b4743
hello_4bit_rewired.s esc=7c6089cf1c561d367c6a7bbcbd9efb5b041759b10edc272048fec69d2a329024 noesc=7c6089cf1c561d367c6a7bbcbd9efb5b041759b10edc272048fec69d2a329024
hello_flash.s esc=FAIL noesc=FAIL
hello_michael_led.s esc=730e21af8f7ad1504a82bf6341be388fa0af511230998287ef032d935a0ce1bd noesc=730e21af8f7ad1504a82bf6341be388fa0af511230998287ef032d935a0ce1bd
hello_michael_ram.s esc=df85ce9a33a29987c574fec9836cf046954d8467b151b2b013170bdbf6371329 noesc=df85ce9a33a29987c574fec9836cf046954d8467b151b2b013170bdbf6371329
hello_michael_ram_ram.s esc=9bf36c6cf4c383dd00050312e258183de73ebc1dc10ba08d9a2f9b31499fccb2 noesc=9bf36c6cf4c383dd00050312e258183de73ebc1dc10ba08d9a2f9b31499fccb2
hello_michael_spi.s esc=1e685d87455cdf56dc1340af91b79df67e8f1d0e982ee062d6c042f51a2afeff noesc=1e685d87455cdf56dc1340af91b79df67e8f1d0e982ee062d6c042f51a2afeff
hello_michael_test-20x4.s esc=22a12b09d35c81a5a49a8a29db6cf0f885af40a2845014e305b39177d0f94631 noesc=22a12b09d35c81a5a49a8a29db6cf0f885af40a2845014e305b39177d0f94631
hello_michael_test.s esc=b9c78395e2d1c0c5020fc97360ab23e5322eb8b3e57ff4248779f05cd3f96d19 noesc=b9c78395e2d1c0c5020fc97360ab23e5322eb8b3e57ff4248779f05cd3f96d19
hello_ram.s esc=FAIL noesc=FAIL
hello_ram2.s esc=FAIL noesc=FAIL
hello_ram_2000.s esc=32f09abe346bd14b6044fda48ad6d39d170ae4cada732798ccecbfba9e38b48c noesc=32f09abe346bd14b6044fda48ad6d39d170ae4cada732798ccecbfba9e38b48c
hello_ram_3000.s esc=e3246bebd8fcacd380665fbdf82b96a10c9016d59f749e69b0f651454f7fe545 noesc=e3246bebd8fcacd380665fbdf82b96a10c9016d59f749e69b0f651454f7fe545
hello_ram_4000_wendy2c.s esc=458155fa15dd0cd5ffd84fc5b836c0d99e4bcadf43cbbc52c0e49af654b3e7cf noesc=458155fa15dd0cd5ffd84fc5b836c0d99e4bcadf43cbbc52c0e49af654b3e7cf
hello_ram_5000_wendy2c.s esc=84d2733474915dfb0393869ae23ee645c2ef79bc4c9dc306ddd9e9316286c967 noesc=84d2733474915dfb0393869ae23ee645c2ef79bc4c9dc306ddd9e9316286c967
hello_ram_minimal.s esc=af85b0c87f930b08377dae57e03ab1a35ee41d127f4e8de00a259417c679e45e noesc=af85b0c87f930b08377dae57e03ab1a35ee41d127f4e8de00a259417c679e45e
hello_ram_smaller.s esc=FAIL noesc=FAIL
hello_timing.s esc=afef96a6df6ddf475d5302e4b4a7c806510f1f1446ccc1f1edffb32c5678bb27 noesc=afef96a6df6ddf475d5302e4b4a7c806510f1f1446ccc1f1edffb32c5678bb27
hello_wait.s esc=355a1b733224151d829e5b8028b31dc940a42732a9cea33d5a10a23d82f0a585 noesc=355a1b733224151d829e5b8028b31dc940a42732a9cea33d5a10a23d82f0a585
hello_wait_4bit.s esc=53651e12463d576e5f94114a82d0c59dc3890a5baf468004e0ca202a094b04eb noesc=53651e12463d576e5f94114a82d0c59dc3890a5baf468004e0ca202a094b04eb
hello_wait_4bit_rewired.s esc=7d29d7d597883685f018bf846492fdae44ded9a30b8a7b497cf70c37affd04e6 noesc=7d29d7d597883685f018bf846492fdae44ded9a30b8a7b497cf70c37affd04e6
interrupt_test.s esc=FAIL noesc=FAIL
keyboard.s esc=8f754d55e00c59e40511213db1f9784507b0904a1523d097fbd9409d917638ee noesc=8f754d55e00c59e40511213db1f9784507b0904a1523d097fbd9409d917638ee
lcd.asm esc=41c60d866fcf70b3111e4320059438c10642af7eec7810ab8b8f140d81abc5f7 noesc=41c60d866fcf70b3111e4320059438c10642af7eec7810ab8b8f140d81abc5f7
lcd_5x10_demo_wendy2c.s esc=0795728d6a44a1d6220a1cbf1867f121c0021f9c227f62f9726351a7ccdb7332 noesc=0795728d6a44a1d6220a1cbf1867f121c0021f9c227f62f9726351a7ccdb7332
lcd_calibrate.s esc=c27f5d0572abd630b5082db140549e2252d5e7786286c47c3c7e55d0b2872a84 noesc=c27f5d0572abd630b5082db140549e2252d5e7786286c47c3c7e55d0b2872a84
lcd_calibrate_font.s esc=11ada0673913e44f984ce44851bba8a97f7f5fa93651c8b9bfc330e5b41dff4f noesc=11ada0673913e44f984ce44851bba8a97f7f5fa93651c8b9bfc330e5b41dff4f
lcd_calibrate_font_5x10.s esc=77da1eb4825c6a79f4899b9f9cb026490b24c7fb5776a6774992a0bfa62c4a72 noesc=77da1eb4825c6a79f4899b9f9cb026490b24c7fb5776a6774992a0bfa62c4a72
lcd_charset_browser.s esc=406bd6728c2a8ef5805562092dfc57d7f2fea1e4a742961a328cb6b9983bfebc noesc=406bd6728c2a8ef5805562092dfc57d7f2fea1e4a742961a328cb6b9983bfebc
lcd_test_2.asm esc=fe50b2b2d5241d02bb0f866a90b55346f7d4b48c1c9259ddbd898315f33887c0 noesc=fe50b2b2d5241d02bb0f866a90b55346f7d4b48c1c9259ddbd898315f33887c0
lcd_text_test.s esc=77c01ff018baf836932d1db57b7e78efdcad8d45c9fe3bee26d16151c2a740b5 noesc=77c01ff018baf836932d1db57b7e78efdcad8d45c9fe3bee26d16151c2a740b5
michael/counter.s esc=f13a68814fc91626d8d40d7a47c540a38d48e1e0d41b944fa8f09bafc001c487 noesc=f13a68814fc91626d8d40d7a47c540a38d48e1e0d41b944fa8f09bafc001c487
michael/display-example.s esc=a8ed8733fbac9538c6afc180cb6ef8dacac06c559fea56b1384081bf1cd6bdec noesc=a8ed8733fbac9538c6afc180cb6ef8dacac06c559fea56b1384081bf1cd6bdec
michael/hello-2.s esc=2935ab2f52905e28841e95782a5848c0a44b9cda3a0ab0ec8b2b00a33e5e87fa noesc=2935ab2f52905e28841e95782a5848c0a44b9cda3a0ab0ec8b2b00a33e5e87fa
michael/hello-again.s esc=c7b7d65dbeb07bf56803dbf2b3dc4f0310346664f55917cbb974044125ee2adc noesc=c7b7d65dbeb07bf56803dbf2b3dc4f0310346664f55917cbb974044125ee2adc
michael/hello-buffer.s esc=6c9ccfa7957c479c60b9bcec145272adb3103cd6a15c940f5c50e3e34dbe8a0a noesc=6c9ccfa7957c479c60b9bcec145272adb3103cd6a15c940f5c50e3e34dbe8a0a
michael/hello-display.s esc=c10d5ab239a4090b437e86812030e77ba23d10c1655eac767d7307ed532c5373 noesc=c10d5ab239a4090b437e86812030e77ba23d10c1655eac767d7307ed532c5373
michael/hello-interlocked.s esc=724a73dc70970c790940790c4ae81c1b031329626422816ab0b8d6c556280739 noesc=724a73dc70970c790940790c4ae81c1b031329626422816ab0b8d6c556280739
michael/hello-ram.s esc=5b22d56a6776fccdcd601823f2327c19eca57fd39dbce755bee6d2cd00b07605 noesc=5b22d56a6776fccdcd601823f2327c19eca57fd39dbce755bee6d2cd00b07605
michael/hello.s esc=598299873e7efd1a8126771789c2f09d268c0655dae2c3fc3ff506192bfd6f55 noesc=598299873e7efd1a8126771789c2f09d268c0655dae2c3fc3ff506192bfd6f55
michael/interrupt-test.s esc=5309652d7a4ecbb6f834914ae9f4ee76e1a84853b890bbc7af34ffe9fa3f4773 noesc=5309652d7a4ecbb6f834914ae9f4ee76e1a84853b890bbc7af34ffe9fa3f4773
michael/leds.s esc=0cf74d29a5779634a137b6ac913a2000c51e3be5b5413b48fea5d3ad1c27a07f noesc=0cf74d29a5779634a137b6ac913a2000c51e3be5b5413b48fea5d3ad1c27a07f
michael/memory.s esc=1928a5154102ce24f18a031e8307bd8596337236d5a848c35ab3b386796fc755 noesc=1928a5154102ce24f18a031e8307bd8596337236d5a848c35ab3b386796fc755
michael_graphic_display_test.s esc=FAIL noesc=FAIL
michael_graphics_keyboard.s esc=25cf5fd6c8b9eb3621d03537e69e7275b19a0a4d27dfb8253d6c460e8575a1a3 noesc=FAIL
michael_keyboard-v2-20x4.s esc=FAIL noesc=FAIL
michael_keyboard-v2.s esc=FAIL noesc=FAIL
michael_keyboard.s esc=FAIL noesc=FAIL
michael_keyboard_new.s esc=b2ed0f3915239983130adb2b9443e759f26bb2f0d1f354893e624affa2234710 noesc=d2167e5317058cc789ea1ba8f2be0cffe17d46c3232d88fcf85231f266e3b3c3
michael_keyboard_show_names.s esc=7915818a365d126963706f8ca45429ba2665b1764388e416b0099f6bb00b5cba noesc=FAIL
michael_timer2_test2.s esc=08cbb43aa3c946d839d1f85a8d0d0a50f4a79298174448b7d9581aa67b74808f noesc=08cbb43aa3c946d839d1f85a8d0d0a50f4a79298174448b7d9581aa67b74808f
mini_display_test.s esc=6677d423f7b9a6940bc808d0104428523ca3a478a40e042200dec42f259130de noesc=6677d423f7b9a6940bc808d0104428523ca3a478a40e042200dec42f259130de
mini_display_test_2.s esc=8dd1222d7a041592f6d66e97c09d4cde98faf6460581b51612918603b011ccf6 noesc=8dd1222d7a041592f6d66e97c09d4cde98faf6460581b51612918603b011ccf6
mini_display_test_bresenham.s esc=0b9fd10104a565c87aa74adb515718b7d68f1279e7d02e9340bd47b4d7c1d25b noesc=0b9fd10104a565c87aa74adb515718b7d68f1279e7d02e9340bd47b4d7c1d25b
mini_display_test_text.s esc=18e60b811ada8541b17e10a6f658b6f590760811c329195a4878cdfe120f59e5 noesc=18e60b811ada8541b17e10a6f658b6f590760811c329195a4878cdfe120f59e5
mini_display_test_text_6x8.s esc=9dee73b09a585ee6963e985a8e1de221f14db152f6de3d22fa7f5ff99f8201bd noesc=9dee73b09a585ee6963e985a8e1de221f14db152f6de3d22fa7f5ff99f8201bd
multitasking_test_wendy2c.s esc=08fc49cb1809367f4f6f96bcc082e1df003f085f36aeffaa52868cf16418fce5 noesc=08fc49cb1809367f4f6f96bcc082e1df003f085f36aeffaa52868cf16418fce5
orgtest.s esc=FAIL noesc=FAIL
param_example.s esc=44ba6540ac64053b19ba9f7f4c849a701f2f6886f53b7577db7f3fd3ce548225 noesc=44ba6540ac64053b19ba9f7f4c849a701f2f6886f53b7577db7f3fd3ce548225
pd_char_test_wendy2c.s esc=638bfa2b2e9c6a84f949242420a38be60c4b5369bbfc84bb5afdc811eadcdde5 noesc=638bfa2b2e9c6a84f949242420a38be60c4b5369bbfc84bb5afdc811eadcdde5
relocate_test.s esc=760538a766b328de36ba20816d09404d82ea2ebef41693c384318d2bcc2e9b11 noesc=760538a766b328de36ba20816d09404d82ea2ebef41693c384318d2bcc2e9b11
serial_in_test.s esc=1c7590e4bc9bd28e477e35324ab1097c91503ad6905bad781753c32324eb30a0 noesc=1c7590e4bc9bd28e477e35324ab1097c91503ad6905bad781753c32324eb30a0
shift_clear.s esc=8b08a302bd990f030b2dc02371654e29958ef3ce944d71a0a638a4eda9f6eafa noesc=8b08a302bd990f030b2dc02371654e29958ef3ce944d71a0a638a4eda9f6eafa
shift_in_test.s esc=8d381f400ae2717722c5ab856910323aa7999c27ec59aca40493c4016a0437ba noesc=8d381f400ae2717722c5ab856910323aa7999c27ec59aca40493c4016a0437ba
shift_test.s esc=9bcbec4893938974b1197e680460adbc859641dc48bb0616777bd67ac262df4c noesc=9bcbec4893938974b1197e680460adbc859641dc48bb0616777bd67ac262df4c
speed_test.s esc=FAIL noesc=FAIL
template.s esc=baca9294b97095cf1ab79d44b6e03770a8a1a8cc732a4d90e2ba3f740a8d3de4 noesc=baca9294b97095cf1ab79d44b6e03770a8a1a8cc732a4d90e2ba3f740a8d3de4
test.s esc=1f86745cb006ab313287b28ee29ecabdd1fe5044b7fd8914e89c34028a3cbd91 noesc=1f86745cb006ab313287b28ee29ecabdd1fe5044b7fd8914e89c34028a3cbd91
test/calc_test.s esc=beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a noesc=beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a
test/constant_test.s esc=FAIL noesc=FAIL
test/if_test.s esc=cf38134ba6338a709c407947cce15183fcc882a59ad83fadab7b37764bc03761 noesc=cf38134ba6338a709c407947cce15183fcc882a59ad83fadab7b37764bc03761
test/macro.s esc=FAIL noesc=FAIL
test/test.s esc=FAIL noesc=FAIL
test/test_neg_const.s esc=199bf7e7cf2a3fdb2500c14072c8a6c90c0a3677e3da5b14ae0b16ec0cd3c193 noesc=199bf7e7cf2a3fdb2500c14072c8a6c90c0a3677e3da5b14ae0b16ec0cd3c193
test_delay_wendy2.s esc=FAIL noesc=FAIL
timer2_test.s esc=4c523e3a0c48ff6e3321d83fffb7947a0436b91a95b5bb7d88901fda439ef8d6 noesc=4c523e3a0c48ff6e3321d83fffb7947a0436b91a95b5bb7d88901fda439ef8d6
timer2_test2.s esc=016eddcf047fddd27761a1e0ed30c56f97414b45079f05ceb83ee4104970a4b0 noesc=016eddcf047fddd27761a1e0ed30c56f97414b45079f05ceb83ee4104970a4b0
timer2_test3.s esc=e9966c59e4a6819214866c95fcd77ab1f7033767658ce96636e458b149287184 noesc=e9966c59e4a6819214866c95fcd77ab1f7033767658ce96636e458b149287184
to_decimal_test.s esc=91da009ac141cfb9088d5e73e1e59062de57520fb372c8610e13b14546a265f6 noesc=91da009ac141cfb9088d5e73e1e59062de57520fb372c8610e13b14546a265f6
upload_and_run_eeprom_v1.s esc=dfd80b32b52d0836107d994d6cf05c8018de93707b1ff608f2bc82dec99db64b noesc=dfd80b32b52d0836107d994d6cf05c8018de93707b1ff608f2bc82dec99db64b
upload_and_run_eeprom_v2.s esc=e4af8933ea603b6b40f1d8a2c19dedb7bf4ffd3529de0667d25bcb925083beaf noesc=e4af8933ea603b6b40f1d8a2c19dedb7bf4ffd3529de0667d25bcb925083beaf
upload_and_run_eeprom_wendy2c.s esc=1e913d4b4fd549373161aa28ce032b0ebb8830b6d1b2cc0dcca9a7a1345f5ab0 noesc=1e913d4b4fd549373161aa28ce032b0ebb8830b6d1b2cc0dcca9a7a1345f5ab0
upload_and_run_ram_v1.s esc=7af21c89c3f886c5f1d6927e59264b38915d74869e01e838f2f7ed0454cc6f9c noesc=7af21c89c3f886c5f1d6927e59264b38915d74869e01e838f2f7ed0454cc6f9c
upload_and_run_ram_v2.s esc=cec6f1ee0db62514739d13302e2dab4cbee8e3e1f08e69434cf744e0637ca4b4 noesc=cec6f1ee0db62514739d13302e2dab4cbee8e3e1f08e69434cf744e0637ca4b4
upload_and_run_ram_wendy2c.s esc=508133e916dee3522dacd1b5129b36444f843333eec3c72c641fb7781f62d90a noesc=508133e916dee3522dacd1b5129b36444f843333eec3c72c641fb7781f62d90a
upload_pulse_count.s esc=FAIL noesc=FAIL
upload_test.s esc=FAIL noesc=FAIL
verification_wendy2c.s esc=5191dfe0b557f5423612bfd69f0c72a4da62be953481ac2c2ca0193088a62234 noesc=5191dfe0b557f5423612bfd69f0c72a4da62be953481ac2c2ca0193088a62234
wendy2_call_eeprom.s esc=FAIL noesc=FAIL
wendy2_hello_in_eeprom.s esc=FAIL noesc=FAIL
wendy2_merge_sort.s esc=afada809152415ef9b38bc32253dd80f0e4865d85f5b15930bde338a8c65c44f noesc=afada809152415ef9b38bc32253dd80f0e4865d85f5b15930bde338a8c65c44f
wendy2_relocate_test.s esc=FAIL noesc=FAIL
wendy2c_eeprom_show.s esc=857e43f694f0ee414ac9617a844e9832db84072ec46e05a5a87fdbe186b8da7f noesc=857e43f694f0ee414ac9617a844e9832db84072ec46e05a5a87fdbe186b8da7f
wendy2c_eeprom_write.s esc=413ddbb85c5e4e9f1254b1aa2ebc6ec029aacc7307bcfe32e81be7c58c7d0622 noesc=413ddbb85c5e4e9f1254b1aa2ebc6ec029aacc7307bcfe32e81be7c58c7d0622
wendy2c_graphic_display_test.s esc=FAIL noesc=FAIL
wendy2c_interrupt_demo.s esc=0598c9d7f77a7c2919f9d57c527b3e2f9e3b86d40948d988b37f8955bc607fb3 noesc=0598c9d7f77a7c2919f9d57c527b3e2f9e3b86d40948d988b37f8955bc607fb3
wendy2c_led_test.s esc=c8928ea14a6df6f2ed1d5cb53032e4b1f6d77935b02434a1815bbbab3525d550 noesc=c8928ea14a6df6f2ed1d5cb53032e4b1f6d77935b02434a1815bbbab3525d550
wendy2c_monitor.s esc=d4ca4338c6ec9c8b1b3cb09a54d2ec5fc1e562b255c65024682e3f9e7d427264 noesc=d4ca4338c6ec9c8b1b3cb09a54d2ec5fc1e562b255c65024682e3f9e7d427264
wendy2relocate.s esc=798d7e6538f3323493d058a31c819b5f0bd57289a75867d9b5a64642165455f1 noesc=798d7e6538f3323493d058a31c819b5f0bd57289a75867d9b5a64642165455f1
wendy_multitasking_test.s esc=FAIL noesc=FAIL
